==> cargo fmt --check
test routes::queue::tests::a_retry_under_one_key_replays_the_same_file ... ok
test routes::queue::tests::a_pull_spends_a_reserved_ledger_and_not_a_count_it_read ... ok
test routes::queue::tests::a_stale_finding_is_not_exported ... ok
test routes::queue::tests::a_second_pull_the_same_day_stages_nobody_again ... ok
test routes::queue::tests::an_empty_queue_is_a_200_with_a_header ... ok
test routes::queue::tests::a_suppressed_address_and_an_over_budget_day_both_bite ... ok
test routes::queue::tests::an_unsubscribe_on_the_platform_is_final_here ... ok
test routes::queue::tests::running_it_twice_does_not_export_the_same_prospect_twice ... ok
test routes::queue::tests::another_tenants_key_gets_nothing ... ok
test routes::queue::tests::switched_on_the_queue_reaches_the_platform_through_the_gate ... ok
test routes::queue::tests::the_export_is_the_founders_own_column_shape ... ok
test routes::queue::tests::what_ships_is_the_file_and_the_platform_hears_nothing ... ok
test routes::reports::tests::a_head_sees_what_each_report_burned_spent_and_is_stuck_on ... ok
test routes::reports::tests::a_manager_with_no_reports_gets_an_empty_list_and_a_200 ... ok
test routes::reports::tests::an_employee_two_links_down_appears_only_under_its_own_manager ... ok
test routes::spend::tests::a_cap_set_through_the_route_is_the_cap_the_gate_enforces ... ok
test routes::reports::tests::another_tenants_employee_is_a_404_not_a_403 ... ok
test routes::reports::tests::the_statement_count_does_not_grow_with_the_size_of_the_team ... ok
test routes::spend::tests::one_tenant_can_neither_read_nor_write_anothers_caps ... ok
test routes::teams::tests::a_body_the_domain_types_refuse_is_a_400 ... ok
test routes::spend::tests::the_constructors_refusals_arrive_as_4xx_and_write_nothing ... ok
test routes::teams::tests::a_budget_is_per_currency_and_absence_is_not_unlimited ... ok
test routes::teams::tests::a_head_cannot_be_removed_out_from_under_its_reports ... ok
test routes::teams::tests::a_chart_that_draws_a_loop_is_a_409_naming_both_ends ... ok
test routes::teams::tests::a_key_naming_a_tenant_nobody_created_is_a_400_that_says_so ... ok
test routes::teams::tests::a_mission_is_prose_that_still_has_to_parse ... ok
test routes::teams::tests::a_mission_write_names_the_mission_it_actually_replaced ... ok
test routes::teams::tests::a_move_is_explicit_recorded_and_reversible_by_removal ... ok
test routes::teams::tests::a_new_team_points_at_a_policy_role_named_after_its_slug ... ok
test routes::teams::tests::a_second_membership_is_refused_and_leaves_the_first_alone ... ok
test routes::teams::tests::a_reporting_line_that_closes_a_loop_is_refused ... ok
test routes::teams::tests::a_section_organises_a_roster_and_carries_no_policy ... ok
test routes::teams::tests::a_row_naming_a_seat_no_row_defines_leaves_zero_rows ... ok
test routes::teams::tests::an_unknown_or_unparseable_id_is_never_a_500 ... ok
test routes::teams::tests::another_tenants_team_is_invisible_and_untouchable ... ok
test routes::teams::tests::no_credential_is_a_401_before_the_handler_runs ... ok
test routes::teams::tests::the_policy_role_is_a_pointer_and_moving_it_is_audited ... ok
test routes::teams::tests::the_operators_seven_row_table_can_be_built_on_a_running_company ... ok
test routes::teams::tests::hiring_is_not_acting_so_a_stopped_company_still_edits_its_org_chart ... ok
test routes::teams::tests::re_applying_a_chart_changes_nothing_and_editing_it_changes_one_thing ... ok
test routes::turns::tests::an_operator_can_see_what_an_employee_has_consumed_today ... ok
test routes::teams::tests::the_operators_seven_row_table_is_one_call ... ok
test routes::webhooks::tests::a_delivery_signed_with_another_secret_is_rejected ... ok
test routes::webhooks::tests::a_replayed_event_id_is_stored_once_and_still_answered_202 ... ok
test routes::usage::tests::a_call_the_provider_did_not_meter_is_not_a_call_that_cost_nothing ... ok
test routes::turns::tests::another_tenants_employee_is_a_404_not_a_403 ... ok
test routes::usage::tests::an_operator_can_see_what_each_employee_consumed ... ok
test routes::webhooks::tests::a_row_cannot_shadow_an_environment_registration ... ok
test routes::usage::tests::the_window_is_validated_the_same_way_autonomy_validates_it ... ok
test routes::usage::tests::another_tenants_bill_is_invisible_rather_than_filtered ... ok
test routes::webhooks::tests::a_signature_lifted_onto_another_delivery_is_rejected ... ok
test routes::webhooks::tests::an_oversized_body_is_refused_before_verification ... ok
test routes::webhooks::tests::either_header_spelling_is_read_and_a_missing_one_is_empty ... ok
test routes::webhooks::tests::a_tampered_body_is_rejected_and_nothing_is_queued ... ok
test routes::webhooks::tests::an_unregistered_provider_is_a_404 ... ok
test routes::webhooks::tests::a_stored_endpoint_refuses_a_forgery_before_anything_is_written ... ok
test routes::webhooks::tests::an_unsigned_complaint_reaches_neither_the_queue_nor_the_trail ... ok
test routes::webhooks::tests::an_unsigned_delivery_is_rejected ... ok
test routes::well_known::tests::a_malformed_employee_selector_is_refused_before_any_lookup ... ok
test routes::webhooks::tests::the_tenant_comes_from_the_registration_not_from_the_payload ... ok
test routes::well_known::tests::an_employee_with_no_key_and_an_unknown_employee_are_indistinguishable ... ok
test routes::well_known::tests::one_tenants_url_never_serves_anothers_key ... ok
test routes::webhooks::tests::two_tenants_behind_one_provider_account_do_not_receive_each_others_mail ... ok
test routes::well_known::tests::the_directory_serves_one_jwk_and_nothing_else_about_the_employee ... ok
test tests::a_body_over_the_limit_is_refused ... ok
test routes::well_known::tests::suspending_an_employee_withdraws_its_published_key ... ok
test routes::well_known::tests::the_sealed_private_key_is_in_the_row_and_not_in_the_response ... ok
test tests::a_private_database_is_named_after_the_one_this_run_owns ... ok
test routes::work::tests::a_title_the_table_will_not_take_is_a_400_and_not_a_500 ... ok
test tests::a_repeated_key_replays_instead_of_re_running ... ok
test routes::work::tests::one_company_s_board_and_one_company_s_seats ... ok
test routes::work::tests::the_founder_writes_work_down_ranks_it_and_closes_it ... ok
test tests::a_signal_drains_in_flight_requests ... ok
test routes::mcp::tests::a_tenant_with_no_servers_left_keeps_no_fleet ... ok
test tests::a_turn_whose_model_call_cannot_be_retried_is_parked_and_not_swallowed ... ok
test tests::a_turn_whose_charter_will_not_parse_is_parked_not_retried ... ok
test tests::a_terminated_employee_has_its_resources_released_by_the_outbox ... ok
test tests::a_turn_parked_on_a_ceiling_no_lever_can_raise_is_not_revived_by_a_policy_change ... ok
test tests::a_step_that_is_off_on_purpose_has_a_handler_and_is_not_dead_lettered ... ok
test tests::livez_answers_without_a_credential_or_a_database ... ok
test tests::a_turn_no_model_can_be_billed_to_is_parked_but_a_halt_hands_it_back ... ok
test tests::a_finished_turn_writes_its_tokens_where_the_turn_commits ... ok
test tests::the_budget_is_per_tenant_and_resets ... ok
test tests::the_digest_changes_with_the_body ... ok
test tests::an_unauthenticated_request_never_reaches_a_handler ... ok
test tests::activation_leaves_a_mark_and_the_invoice_can_see_it ... ok
test tests::the_drain_deadline_is_enforced ... ok
test tests::on_webhook_parks_what_no_retry_can_fix_and_still_refuses_to_swallow_it ... ok
test tests::two_companies_take_a_turn_at_the_same_instant_and_nothing_crosses ... ok
test tests::an_inbound_message_is_answered_and_the_reply_is_recorded ... ok
test tests::an_injected_instruction_is_denied_and_no_effect_runs ... ok
test tests::readyz_refuses_until_the_operator_installs_a_ceiling_and_follows_the_rollback ... ok
test routes::mcp::tests::a_customer_cannot_declare_a_tool_below_its_connectors_floor ... ok

test result: ok. 377 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.20s

     Running tests/boot.rs (target/debug/deps/boot-9726ef1bd9e12f82)

running 5 tests
test a_missing_required_variable_exits_non_zero_and_names_itself ... ok
test a_mock_adapter_without_permission_exits_non_zero ... ok
test half_a_compound_credential_exits_non_zero_and_names_the_variable ... ok
test the_guard_names_the_adapter_that_would_be_a_mock_and_not_the_others ... ok
test a_partly_real_deployment_says_so_in_one_line_at_boot ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 31.65s

     Running tests/end_to_end.rs (target/debug/deps/end_to_end-5ca55c6b84609cae)

running 2 tests
--- GET /livez -> 000

--- GET /livez -> 000

--- GET /livez -> 200
ok
--- GET /livez -> 200
ok
--- POST /v1/model -> 200
{"connected":true,"explain":"connected: the key answered on this model, and nothing else was needed","verdict":"connected","access":{"path":"cli","model":"claude-opus-5","verified_at":"2026-08-28T08:55:02.276293Z"}}
--- GET /v1/model -> 200
{"path":"cli","model":"claude-opus-5","verified_at":"2026-08-28T08:55:02.276293Z"}
--- GET /v1/employees -> 401
{"code":"unauthenticated","status":401,"title":"a valid API key is required","type":"/problems/unauthenticated"}
--- POST /v1/employees -> 202
{"id":"01a04794-63cf-72f2-baef-16643a831f18","slug":"lena","domain":"agents.example.com","address":"lena@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-63cf-72f2-baef-16643a831f18","lifecycle":"draft","health":"provisioning","created_at":"2026-08-28T08:55:02.351530Z","updated_at":"2026-08-28T08:55:02.351530Z","resources":[{"step":"identity","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"email","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"phone","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"whatsapp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"wallet","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"browser","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"vault","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"company_knowledge","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"mcp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"a2a","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"permissions","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"}],"overdue":[]}
--- POST /v1/employees -> 202
{"address":"lena@agents.example.com","created_at":"2026-08-28T08:55:02.351530Z","did":"did:web:agents.example.com:employees:01a04794-63cf-72f2-baef-16643a831f18","domain":"agents.example.com","health":"provisioning","id":"01a04794-63cf-72f2-baef-16643a831f18","lifecycle":"draft","overdue":[],"resources":[{"external_id":null,"provider":null,"state":"pending","step":"identity","updated_at":"2026-08-28T08:55:02.351530Z"},{"external_id":null,"provider":null,"state":"pending","step":"email","updated_at":"2026-08-28T08:55:02.351530Z"},{"external_id":null,"provider":null,"state":"pending","step":"phone","updated_at":"2026-08-28T08:55:02.351530Z"},{"external_id":null,"provider":null,"state":"pending","step":"whatsapp","updated_at":"2026-08-28T08:55:02.351530Z"},{"external_id":null,"provider":null,"state":"pending","step":"wallet","updated_at":"2026-08-28T08:55:02.351530Z"},{"external_id":null,"provider":null,"state":"pending","step":"browser","updated_at":"2026-08-28T08:55:02.351530Z"},{"external_id":null,"provider":null,"state":"pending","step":"vault","updated_at":"2026-08-28T08:55:02.351530Z"},{"external_id":null,"provider":null,"state":"pending","step":"company_knowledge","updated_at":"2026-08-28T08:55:02.351530Z"},{"external_id":null,"provider":null,"state":"pending","step":"mcp","updated_at":"2026-08-28T08:55:02.351530Z"},{"external_id":null,"provider":null,"state":"pending","step":"a2a","updated_at":"2026-08-28T08:55:02.351530Z"},{"external_id":null,"provider":null,"state":"pending","step":"permissions","updated_at":"2026-08-28T08:55:02.351530Z"}],"slug":"lena","updated_at":"2026-08-28T08:55:02.351530Z"}
--- GET /v1/employees/01a04794-63cf-72f2-baef-16643a831f18 -> 200
{"id":"01a04794-63cf-72f2-baef-16643a831f18","slug":"lena","domain":"agents.example.com","address":"lena@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-63cf-72f2-baef-16643a831f18","lifecycle":"draft","health":"provisioning","created_at":"2026-08-28T08:55:02.351530Z","updated_at":"2026-08-28T08:55:02.351530Z","resources":[{"step":"identity","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"email","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"phone","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"whatsapp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"wallet","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"browser","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"vault","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"company_knowledge","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"mcp","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"a2a","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"},{"step":"permissions","state":"pending","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.351530Z"}],"overdue":[]}
--- GET /v1/employees/01a04794-63cf-72f2-baef-16643a831f18 -> 200
{"id":"01a04794-63cf-72f2-baef-16643a831f18","slug":"lena","domain":"agents.example.com","address":"lena@agents.example.com","did":"did:web:agents.example.com:employees:01a04794-63cf-72f2-baef-16643a831f18","lifecycle":"active","health":"degraded","created_at":"2026-08-28T08:55:02.351530Z","updated_at":"2026-08-28T08:55:02.455001Z","resources":[{"step":"identity","state":"ready","provider":"agentos","external_id":"did:web:agents.example.com:employees:01a04794-63cf-72f2-baef-16643a831f18","updated_at":"2026-08-28T08:55:02.418271Z"},{"step":"email","state":"ready","provider":"mock-email","external_id":"dom_0001","updated_at":"2026-08-28T08:55:02.431288Z"},{"step":"phone","state":"disabled","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.430882Z"},{"step":"whatsapp","state":"failed","provider":null,"external_id":null,"updated_at":"2026-08-28T08:55:02.429132Z"},{"step":"wallet","state":"ready","provider":"agentos","external_id":"wallet:01a04794-63cf-72f2-baef-16643a831f18","updated_at":"2026-08-28T08:55:02.430895Z"},{"step":"browser","state":"ready","provider":"mock-browser","external_id":"ctx-1","updated_at":"2026-08-28T08:55:02.450068Z"},{"step":"vault","state":"ready","provider":"agentos","external_id":"vault:01a04794-63cf-72f2-baef-16643a831f18","updated_at":"2026-08-28T08:55:02.440278Z"},{"step":"company_knowledge","state":"ready","provider":"agentos","external_id":"knowledge:01a04794-63cf-72f2-baef-16643a831f18","updated_at":"2026-08-28T08:55:02.436043Z"},{"step":"mcp","state":"ready","provider":"agentos","external_id":"mcp:01a04794-63cf-72f2-baef-16643a831f18","updated_at":"2026-08-28T08:55:02.435811Z"},{"step":"a2a","state":"ready","provider":"agentos","external_id":"a2a:01a04794-63cf-72f2-baef-16643a831f18","updated_at":"2026-08-28T08:55:02.436155Z"},{"step":"permissions","state":"ready","provider":"agentos","external_id":"permissions:01a04794-63cf-72f2-baef-16643a831f18","updated_at":"2026-08-28T08:55:02.442397Z"}],"overdue":[]}
